AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
-1.387714505195617676e+00,1.176378130912780762e+00,-1.754635214805603027e+00,-4.284459948539733887e-01,9.367651939392089844e-01,-6.059713959693908691e-01,-7.880384922027587891e-01,3.453847467899322510e-01,6.542541980743408203e-01,-3.790806829929351807e-01,-3.887796700000762939e-01,-1.102414011955261230e+00,3.955836594104766846e-01,1.132184192538261414e-01
-1.578933119773864746e+00,1.326633572578430176e+00,-1.879106402397155762e+00,7.256099581718444824e-02,8.662604689598083496e-01,-5.346611142158508301e-01,-5.587581992149353027e-01,8.967491239309310913e-02,1.022969126701354980e+00,-5.953274965286254883e-01,-2.698057889938354492e-01,-9.344329237937927246e-01,6.673615574836730957e-01,4.250622391700744629e-01
-1.196434140205383301e+00,1.654568195343017578e+00,-1.780290603637695312e+00,4.975585043430328369e-01,7.282597422599792480e-01,-4.049383699893951416e-01,-6.122905611991882324e-01,1.467458009719848633e-01,7.917162179946899414e-01,-5.544873476028442383e-01,4.115433990955352783e-02,-1.062007308006286621e+00,5.410398244857788086e-01,7.303587198257446289e-01
-7.821784615516662598e-01,1.773440599441528320e+00,-1.685812830924987793e+00,1.204636693000793457e+00,6.199072599411010742e-01,-2.151862382888793945e-01,-5.032439231872558594e-01,-2.667287886142730713e-01,7.963070273399353027e-01,-1.046725511550903320e+00,5.350017547607421875e-01,-7.386305332183837891e-01,2.133669257164001465e-01,8.666695952415466309e-01
-6.463721394538879395e-01,1.486279368400573730e+00,-1.248748540878295898e+00,1.491281270980834961e+00,5.789663791656494141e-01,1.831406950950622559e-01,-2.671832442283630371e-01,2.052778303623199463e-01,6.029906868934631348e-01,-9.071137905120849609e-01,8.562671542167663574e-01,-4.559653401374816895e-01,2.205482274293899536e-01,9.727304577827453613e-01
-4.048410952091217041e-01,1.047934055328369141e+00,-7.352519035339355469e-01,1.500161647796630859e+00,4.315393269062042236e-01,4.865999221801757812e-01,-1.469590365886688232e-01,1.940595954656600952e-01,5.022087693214416504e-01,-8.910799622535705566e-01,7.918936610221862793e-01,4.999124631285667419e-02,-2.650701701641082764e-01,9.974788427352905273e-01
2.097839266061782837e-01,7.234930992126464844e-01,-2.238071113824844360e-01,1.749684572219848633e+00,5.243919491767883301e-01,5.884950160980224609e-01,-1.250331252813339233e-01,-4.454160854220390320e-02,2.671872377395629883e-01,-6.375225186347961426e-01,7.694147825241088867e-01,4.242382049560546875e-01,-4.380236268043518066e-01,7.083267569541931152e-01
4.379456639289855957e-01,2.251972407102584839e-01,5.221040844917297363e-01,1.456940650939941406e+00,3.928950428962707520e-01,8.075357079505920410e-01,2.989469766616821289e-01,-2.159602642059326172e-01,-3.305820524692535400e-01,-1.601714938879013062e-01,5.307809710502624512e-01,5.818282365798950195e-01,-6.543598771095275879e-01,7.036347389221191406e-01
6.070827245712280273e-01,-4.315140545368194580e-01,1.145480275154113770e+00,1.153832197189331055e+00,5.042521953582763672e-01,1.064686179161071777e+00,7.349655628204345703e-01,-2.281801402568817139e-01,-5.057311654090881348e-01,8.416831493377685547e-02,2.835231423377990723e-01,1.154230237007141113e+00,-9.633933305740356445e-01,6.083670854568481445e-01
4.906771183013916016e-01,-6.700285077095031738e-01,1.264205098152160645e+00,8.811776041984558105e-01,1.574846506118774414e-01,7.269089221954345703e-01,6.599343419075012207e-01,-4.655554294586181641e-01,-1.026419281959533691e+00,3.589244484901428223e-01,6.136787310242652893e-02,1.254993200302124023e+00,-9.498193264007568359e-01,5.576366782188415527e-01
6.412905454635620117e-01,-1.034407496452331543e+00,1.507824540138244629e+00,4.829249382019042969e-01,-1.704494059085845947e-01,4.985137879848480225e-01,8.417729735374450684e-01,-6.572333574295043945e-01,-1.288960576057434082e+00,2.879593074321746826e-01,-1.801777631044387817e-01,1.306043148040771484e+00,-8.410046696662902832e-01,4.345043599605560303e-01
8.777140974998474121e-01,-1.051793456077575684e+00,1.659878611564636230e+00,3.368664085865020752e-01,-4.184952378273010254e-01,1.812267452478408813e-01,8.711855411529541016e-01,-7.119828462600708008e-01,-1.331805229187011719e+00,4.678965508937835693e-01,-4.696472585201263428e-01,1.325700640678405762e+00,-7.632231116294860840e-01,1.336569041013717651e-01
7.141582965850830078e-01,-1.092355251312255859e+00,1.647846698760986328e+00,-3.568355459719896317e-04,-5.519790649414062500e-01,-1.542451679706573486e-01,8.017768263816833496e-01,-5.538167357444763184e-01,-1.662586688995361328e+00,6.096152067184448242e-01,-3.251360356807708740e-01,1.401735424995422363e+00,-4.061160981655120850e-01,3.366284966468811035e-01
6.335006952285766602e-01,-1.308150172233581543e+00,1.520829677581787109e+00,-1.664062440395355225e-01,-7.652674913406372070e-01,-5.062388777732849121e-01,4.990062713623046875e-01,-4.513821899890899658e-01,-1.182368040084838867e+00,6.050588488578796387e-01,-5.580892562866210938e-01,9.646133780479431152e-01,8.747921884059906006e-02,2.795245051383972168e-01
5.151004791259765625e-01,-1.368587851524353027e+00,1.268943786621093750e+00,-4.721865057945251465e-01,-7.473686337471008301e-01,-7.325390577316284180e-01,-6.591718643903732300e-02,6.637856364250183105e-03,-1.249375939369201660e+00,8.755854964256286621e-01,-7.180950045585632324e-01,3.726806640625000000e-01,3.646809458732604980e-01,-1.810067445039749146e-01
6.579795479774475098e-01,-1.179613828659057617e+00,1.302906274795532227e+00,-3.396319746971130371e-01,-6.310241818428039551e-01,-9.813083410263061523e-01,-1.836348026990890503e-01,2.156775742769241333e-01,-6.790297627449035645e-01,9.029051661491394043e-01,-7.354501485824584961e-01,1.986873149871826172e-01,5.546506643295288086e-01,-2.685981988906860352e-01
5.738142728805541992e-01,-1.253594756126403809e+00,1.043868660926818848e+00,-3.858543634414672852e-01,-4.162192046642303467e-01,-9.851211309432983398e-01,-6.215978860855102539e-01,3.758065700531005859e-01,-4.384132027626037598e-01,1.069002389907836914e+00,-8.485203385353088379e-01,-1.634466350078582764e-01,8.103146553039550781e-01,-4.304042458534240723e-01
5.372534394264221191e-01,-1.374677062034606934e+00,8.364861011505126953e-01,-5.137065052986145020e-01,-1.983230262994766235e-01,-1.067963242530822754e+00,-7.836667299270629883e-01,6.242491602897644043e-01,-2.180980592966079712e-01,1.307139039039611816e+00,-8.816638588905334473e-01,-1.394635718315839767e-02,1.081603527069091797e+00,-8.549505472183227539e-01
5.739358067512512207e-01,-1.372842431068420410e+00,6.635362505912780762e-01,-5.020877122879028320e-01,3.523360788822174072e-01,-7.509570121765136719e-01,-6.734202504158020020e-01,9.746885895729064941e-01,3.465084433555603027e-01,1.191943645477294922e+00,-1.196021914482116699e+00,-3.798683285713195801e-01,1.017943978309631348e+00,-8.532242774963378906e-01
2.459253072738647461e-01,-7.432795166969299316e-01,4.165570139884948730e-01,-8.527250289916992188e-01,8.099992275238037109e-01,-7.221429944038391113e-01,-5.845659375190734863e-01,8.741644024848937988e-01,2.747295796871185303e-01,8.166837096214294434e-01,-1.073423743247985840e+00,-3.020268380641937256e-01,1.086459755897521973e+00,-6.347163915634155273e-01
1.150072440505027771e-01,-5.531219840049743652e-01,-1.458613723516464233e-01,-1.038216829299926758e+00,1.033017873764038086e+00,-6.780589818954467773e-01,-2.848996520042419434e-01,9.390518665313720703e-01,4.746679663658142090e-01,6.659705638885498047e-01,-1.155462503433227539e+00,-3.700610995292663574e-01,8.658413887023925781e-01,-5.767277479171752930e-01
-3.773754239082336426e-01,-5.805130582302808762e-03,-3.295862078666687012e-01,-9.857484698295593262e-01,1.235347270965576172e+00,-4.943565428256988525e-01,-3.038353919982910156e-01,4.952181279659271240e-01,4.368103742599487305e-01,2.426984310150146484e-01,-8.363976478576660156e-01,-2.415001839399337769e-01,6.024944186210632324e-01,-5.161372423171997070e-01
-2.672519385814666748e-01,4.340501725673675537e-01,-7.103909254074096680e-01,-5.716291666030883789e-01,1.079319357872009277e+00,-1.735326498746871948e-01,-3.356676548719406128e-02,3.568179607391357422e-01,6.257610321044921875e-01,-4.780236259102821350e-02,-4.771994054317474365e-01,-3.502736389636993408e-01,7.070669531822204590e-01,-2.617324003949761391e-03
-7.652227282524108887e-01,9.243431091308593750e-01,-1.085489988327026367e+00,-4.975232779979705811e-01,9.123956561088562012e-01,-1.107537001371383667e-01,9.382940083742141724e-02,2.741283476352691650e-01,7.516676783561706543e-01,-7.268313169479370117e-01,1.803795844316482544e-01,-3.397423923015594482e-01,6.003600955009460449e-01,2.761747539043426514e-01
-7.677919268608093262e-01,1.454032301902770996e+00,-1.564915060997009277e+00,-1.954301595687866211e-01,6.094318628311157227e-01,-6.454081274569034576e-03,1.967325359582901001e-01,2.860137224197387695e-01,7.295786142349243164e-01,-9.053459167480468750e-01,6.214874386787414551e-01,-4.021834135055541992e-01,4.317646622657775879e-01,5.686833262443542480e-01
-8.995406031608581543e-01,1.385839939117431641e+00,-1.774057388305664062e+00,1.937466859817504883e-01,2.805397659540176392e-02,2.798312008380889893e-01,2.642678618431091309e-01,1.862178146839141846e-01,6.999830007553100586e-01,-1.004154682159423828e+00,1.121970891952514648e+00,-3.123445808887481689e-01,3.060626387596130371e-01,5.758456587791442871e-01
-7.725439667701721191e-01,1.406549215316772461e+00,-2.021973848342895508e+00,4.757637977600097656e-01,-3.228389918804168701e-01,3.851565122604370117e-01,3.795626759529113770e-01,5.255746841430664062e-02,1.077392458915710449e+00,-1.122155666351318359e+00,1.441053509712219238e+00,-2.829152941703796387e-01,3.895606845617294312e-02,5.504539012908935547e-01
-6.974944472312927246e-01,1.282688617706298828e+00,-1.896140933036804199e+00,8.836582303047180176e-01,-5.275746583938598633e-01,5.660710334777832031e-01,5.475049018859863281e-01,1.364136785268783569e-01,6.569868326187133789e-01,-1.079102635383605957e+00,1.514871954917907715e+00,-1.294763833284378052e-01,-2.782480418682098389e-01,4.398957490921020508e-01
-3.575398623943328857e-01,9.094975590705871582e-01,-1.754087090492248535e+00,9.680823683738708496e-01,-7.897754311561584473e-01,8.686576485633850098e-01,5.694406628608703613e-01,-1.055772528052330017e-01,5.634043216705322266e-01,-1.139700889587402344e+00,1.503962039947509766e+00,-8.006095886230468750e-02,-5.729901194572448730e-01,3.052082955837249756e-01
-9.121961146593093872e-02,6.458337306976318359e-01,-1.494787335395812988e+00,9.215378761291503906e-01,-9.405130147933959961e-01,1.027329802513122559e+00,8.225046396255493164e-01,-5.901260375976562500e-01,6.630130410194396973e-01,-1.004493832588195801e+00,1.468822121620178223e+00,2.250300943851470947e-01,-1.073743343353271484e+00,3.029631972312927246e-01
1.267639845609664917e-01,1.729804873466491699e-01,-1.175175786018371582e+00,5.703315138816833496e-01,-9.832611680030822754e-01,1.419485926628112793e+00,6.177640557289123535e-01,-9.391083121299743652e-01,2.085909992456436157e-01,-8.863189220428466797e-01,1.457233905792236328e+00,6.162617802619934082e-01,-1.297215938568115234e+00,-7.392158359289169312e-02
3.655592203140258789e-01,1.039751321077346802e-01,-5.096320509910583496e-01,5.377880334854125977e-01,-9.374135136604309082e-01,1.626686334609985352e+00,8.600559830665588379e-01,-1.115461587905883789e+00,1.601515337824821472e-02,-1.058308005332946777e+00,1.004156827926635742e+00,8.180828690528869629e-01,-1.453054428100585938e+00,-2.356294244527816772e-01
4.679656326770782471e-01,1.349897962063550949e-02,1.942501962184906006e-01,1.858535781502723694e-02,-9.684247970581054688e-01,1.535613417625427246e+00,7.974196076393127441e-01,-1.119057416915893555e+00,-1.991686671972274780e-01,-9.543733596801757812e-01,8.986494541168212891e-01,9.497687816619873047e-01,-1.567785024642944336e+00,-9.882809221744537354e-02
6.046992540359497070e-01,4.003704711794853210e-02,4.725301265716552734e-01,-2.552988231182098389e-01,-9.446787834167480469e-01,1.456620693206787109e+00,7.648916244506835938e-01,-1.575779914855957031e+00,-6.035621762275695801e-01,-8.928009271621704102e-01,7.540452480316162109e-01,9.332346916198730469e-01,-1.412948250770568848e+00,-1.599237471818923950e-01
3.672430515289306641e-01,-6.975535303354263306e-02,7.067953944206237793e-01,-3.750030100345611572e-01,-1.145641326904296875e+00,1.159759044647216797e+00,6.403157114982604980e-01,-1.229212284088134766e+00,-6.526727080345153809e-01,-4.924083352088928223e-01,6.021451950073242188e-01,5.858261585235595703e-01,-1.621968626976013184e+00,-4.409609138965606689e-01
2.431510090827941895e-01,-2.360202968120574951e-01,1.003503918647766113e+00,-4.582866132259368896e-01,-9.738643765449523926e-01,7.625325918197631836e-01,1.383482515811920166e-01,-1.140454769134521484e+00,-6.827179193496704102e-01,-1.872283220291137695e-02,3.101289570331573486e-01,3.960312902927398682e-01,-1.096871256828308105e+00,-3.967597782611846924e-01
2.447513937950134277e-01,-4.000816941261291504e-01,1.032243132591247559e+00,-7.468957304954528809e-01,-5.512348413467407227e-01,4.774144291877746582e-01,1.132157146930694580e-01,-7.054095864295959473e-01,-5.046710371971130371e-01,3.905400931835174561e-01,1.152821555733680725e-01,3.304251730442047119e-01,-6.967083215713500977e-01,-5.813279747962951660e-01
5.569106340408325195e-02,-5.777104496955871582e-01,1.247455596923828125e+00,-4.265204668045043945e-01,-8.135530948638916016e-01,-1.723053455352783203e-01,-4.533206522464752197e-01,-3.565551936626434326e-01,-3.407712578773498535e-01,7.002375125885009766e-01,-3.185780942440032959e-01,-4.430549442768096924e-01,1.073431372642517090e-01,-5.040899515151977539e-01
4.140295460820198059e-02,-5.097485184669494629e-01,1.203026533126831055e+00,-2.088953107595443726e-01,-3.416324257850646973e-01,-7.124010920524597168e-01,-7.015330195426940918e-01,4.707274213433265686e-02,-2.111280709505081177e-02,1.164644479751586914e+00,-8.065075278282165527e-01,-5.729002356529235840e-01,5.315093994140625000e-01,-7.505308389663696289e-01
-2.492133229970932007e-01,-7.569469809532165527e-01,9.923262000083923340e-01,-3.432644307613372803e-01,1.266338229179382324e-01,-1.100890755653381348e+00,-1.212027192115783691e+00,-1.685791648924350739e-02,1.241149082779884338e-01,1.290418624877929688e+00,-9.895678758621215820e-01,-7.115162611007690430e-01,7.738260626792907715e-01,-7.378934025764465332e-01
-2.231544107198715210e-01,-6.318649649620056152e-01,7.941149473190307617e-01,-3.139749169349670410e-01,5.784053206443786621e-01,-1.154420137405395508e+00,-1.742588639259338379e+00,3.635760247707366943e-01,3.696036934852600098e-01,1.394231081008911133e+00,-1.477378368377685547e+00,-1.242771387100219727e+00,8.493221402168273926e-01,-7.585019469261169434e-01
-2.569128274917602539e-01,-4.049117267131805420e-01,6.141875982284545898e-01,-2.706364989280700684e-01,1.182836413383483887e+00,-1.399798870086669922e+00,-1.860041260719299316e+00,7.287184596061706543e-01,5.319416522979736328e-01,1.308483600616455078e+00,-1.437481403350830078e+00,-1.108509302139282227e+00,1.252202033996582031e+00,-7.432919740676879883e-01
-4.056273698806762695e-01,-6.711645424365997314e-02,5.669326186180114746e-01,-1.198864057660102844e-01,1.735322475433349609e+00,-1.414832234382629395e+00,-1.615112781524658203e+00,5.867964625358581543e-01,5.555250048637390137e-01,1.400146365165710449e+00,-1.519094347953796387e+00,-1.179941892623901367e+00,1.163916468620300293e+00,-5.023528933525085449e-01
-4.374138712882995605e-01,3.695954382419586182e-01,5.312453508377075195e-01,-7.051891088485717773e-02,1.947827219963073730e+00,-1.091271400451660156e+00,-1.285710215568542480e+00,7.274721264839172363e-01,4.391099512577056885e-01,1.083618879318237305e+00,-1.609929680824279785e+00,-1.076007843017578125e+00,1.259357213973999023e+00,-1.942635476589202881e-01
-4.076859652996063232e-01,6.331382989883422852e-01,4.331650435924530029e-01,-7.887747883796691895e-02,1.987893104553222656e+00,-1.331986188888549805e+00,-1.134962916374206543e+00,1.035996794700622559e+00,3.569427430629730225e-01,8.145062923431396484e-01,-1.163682460784912109e+00,-1.054347157478332520e+00,8.300015330314636230e-01,2.533091604709625244e-01
-6.006290316581726074e-01,9.615412354469299316e-01,1.768914908170700073e-01,3.567720651626586914e-01,2.037019252777099609e+00,-9.731348752975463867e-01,-8.349562883377075195e-01,9.913094639778137207e-01,4.194920361042022705e-01,6.209921836853027344e-01,-7.284188270568847656e-01,-7.371703386306762695e-01,7.495071887969970703e-01,6.225053668022155762e-01
-6.035180687904357910e-01,9.894829988479614258e-01,6.277413666248321533e-02,5.407358407974243164e-01,1.777478456497192383e+00,-7.683938741683959961e-01,-4.075400531291961670e-01,1.375415325164794922e+00,7.840563356876373291e-02,5.136423707008361816e-01,-2.650235891342163086e-01,-9.079148173332214355e-01,8.348122835159301758e-01,9.765392541885375977e-01
-5.915586352348327637e-01,8.905615210533142090e-01,-1.450850814580917358e-01,7.771738171577453613e-01,1.264724969863891602e+00,-4.062383472919464111e-01,-2.575467824935913086e-01,1.390784740447998047e+00,5.810582637786865234e-02,2.936618626117706299e-01,-4.462793096899986267e-02,-5.937684774398803711e-01,6.178925037384033203e-01,1.201380491256713867e+00
-6.861364245414733887e-01,6.577061414718627930e-01,-5.177013874053955078e-01,1.135763645172119141e+00,9.307905435562133789e-01,-4.539645314216613770e-01,1.236322000622749329e-01,1.399217247962951660e+00,-2.858849167823791504e-01,3.328336402773857117e-02,-1.524911914020776749e-02,-4.603879153728485107e-01,5.280336141586303711e-01,1.328438639640808105e+00
-5.515448451042175293e-01,4.431977868080139160e-01,-6.274397373199462891e-01,1.215818881988525391e+00,3.871350586414337158e-01,-2.074967920780181885e-01,3.832486867904663086e-01,1.418119788169860840e+00,-2.825123667716979980e-01,-3.815278783440589905e-02,4.178875088691711426e-01,-1.707106679677963257e-01,5.245410203933715820e-01,1.329631090164184570e+00
-4.796691834926605225e-01,2.726318128407001495e-02,-1.082733988761901855e+00,1.316352605819702148e+00,-1.577322781085968018e-01,-2.102551050484180450e-02,3.991746604442596436e-01,9.764279723167419434e-01,-6.062559410929679871e-02,-3.158908486366271973e-01,4.189239144325256348e-01,-9.843339212238788605e-03,2.626355290412902832e-01,1.139437437057495117e+00
-1.123820319771766663e-01,-3.771432340145111084e-01,-1.045441150665283203e+00,1.129212856292724609e+00,-5.431025028228759766e-01,4.037744924426078796e-02,7.393582463264465332e-01,7.621973156929016113e-01,-3.597856760025024414e-01,-8.138810992240905762e-01,3.469025790691375732e-01,-7.033126312308013439e-04,-5.400521308183670044e-02,7.667748332023620605e-01
3.534130156040191650e-01,-5.491074323654174805e-01,-1.103694438934326172e+00,1.033416390419006348e+00,-9.065558910369873047e-01,4.960007667541503906e-01,9.965876936912536621e-01,1.373559832572937012e-01,-3.917759060859680176e-01,-1.043808937072753906e+00,5.437011718750000000e-01,5.591210126876831055e-01,-3.985486626625061035e-01,6.415892839431762695e-01
7.165645360946655273e-01,-6.548613905906677246e-01,-8.305889368057250977e-01,6.898888349533081055e-01,-1.040646195411682129e+00,5.966459512710571289e-01,1.110308289527893066e+00,-3.799798190593719482e-01,-7.907014489173889160e-01,-1.205868721008300781e+00,5.588662028312683105e-01,9.223605394363403320e-01,-5.432347059249877930e-01,4.640858471393585205e-01
8.910618424415588379e-01,-7.746083736419677734e-01,-6.302976012229919434e-01,1.282848864793777466e-01,-1.036535382270812988e+00,6.502956748008728027e-01,1.283488392829895020e+00,-5.586512684822082520e-01,-9.241689443588256836e-01,-1.363641500473022461e+00,6.727544665336608887e-01,1.268649458885192871e+00,-8.154686093330383301e-01,1.125647202134132385e-01
1.205788612365722656e+00,-7.906252741813659668e-01,-2.710392475128173828e-01,-3.215335309505462646e-01,-1.469904541969299316e+00,1.005865454673767090e+00,1.488853216171264648e+00,-1.071896553039550781e+00,-8.636104464530944824e-01,-1.380060315132141113e+00,7.061378359794616699e-01,1.654816865921020508e+00,-7.085161805152893066e-01,-2.280532717704772949e-01
1.468987107276916504e+00,-7.995906472206115723e-01,1.746502816677093506e-01,-6.149142384529113770e-01,-1.207228302955627441e+00,9.100419282913208008e-01,1.440759778022766113e+00,-1.140317082405090332e+00,-9.955918192863464355e-01,-1.316629648208618164e+00,8.147202134132385254e-01,1.771458864212036133e+00,-1.011553525924682617e+00,-3.522615134716033936e-01
1.384277343750000000e+00,-1.108581066131591797e+00,4.911908209323883057e-01,-9.912117719650268555e-01,-1.443108320236206055e+00,1.038032174110412598e+00,1.475707530975341797e+00,-1.231487274169921875e+00,-1.090496301651000977e+00,-9.040181636810302734e-01,6.595474481582641602e-01,1.631245851516723633e+00,-9.877491593360900879e-01,-5.194147825241088867e-01
1.134840726852416992e+00,-1.118138790130615234e+00,6.882270574569702148e-01,-1.010360121726989746e+00,-1.265617728233337402e+00,9.542621374130249023e-01,1.262555599212646484e+00,-1.285188913345336914e+00,-7.998903393745422363e-01,-6.757028102874755859e-01,7.087672352790832520e-01,1.424398541450500488e+00,-7.290514707565307617e-01,-6.230155825614929199e-01
1.023005366325378418e+00,-1.207521200180053711e+00,6.424356698989868164e-01,-1.169790267944335938e+00,-1.307451963424682617e+00,6.558672785758972168e-01,9.601437449455261230e-01,-1.138828873634338379e+00,-5.201347470283508301e-01,-4.659031331539154053e-02,3.770657777786254883e-01,1.127422928810119629e+00,-4.669935703277587891e-01,-9.637975096702575684e-01
7.802438735961914062e-01,-1.263042449951171875e+00,9.184440970420837402e-01,-1.194706201553344727e+00,-1.125551342964172363e+00,4.163774549961090088e-01,4.090164005756378174e-01,-1.102221369743347168e+00,-1.982396394014358521e-01,1.922979801893234253e-01,6.202774867415428162e-02,7.763941884040832520e-01,5.305035784840583801e-02,-1.048896670341491699e+00
3.403076827526092529e-01,-1.109285831451416016e+00,8.044019341468811035e-01,-1.126999497413635254e+00,-8.257295489311218262e-01,1.289250403642654419e-01,-8.092094957828521729e-02,-1.057562351226806641e+00,1.640992909669876099e-01,3.133706450462341309e-01,-3.875690698623657227e-01,3.748430907726287842e-01,1.771451979875564575e-01,-1.235363841056823730e+00
2.244210392236709595e-01,-8.348352313041687012e-01,4.815304875373840332e-01,-1.003498196601867676e+00,-5.105332136154174805e-01,-4.384581148624420166e-01,-4.334726631641387939e-01,-1.110192537307739258e+00,5.249797701835632324e-01,3.941672742366790771e-01,-7.342607378959655762e-01,-1.535556465387344360e-01,4.845400154590606689e-01,-1.276018619537353516e+00
-2.291056513786315918e-01,-3.995832204818725586e-01,2.645232677459716797e-01,-1.038194179534912109e+00,-1.491234600543975830e-01,-5.888348817825317383e-01,-1.019669890403747559e+00,-1.142877936363220215e+00,9.184003472328186035e-01,5.615926980972290039e-01,-8.878107070922851562e-01,-2.545282840728759766e-01,6.355361938476562500e-01,-1.346045494079589844e+00
-3.848844170570373535e-01,2.224169820547103882e-01,-1.724260151386260986e-01,-8.893949985504150391e-01,6.031569242477416992e-01,-8.064775466918945312e-01,-1.155509591102600098e+00,-8.324443101882934570e-01,1.034411907196044922e+00,4.890941083431243896e-01,-9.317224621772766113e-01,-6.222578287124633789e-01,7.035607099533081055e-01,-1.047470331192016602e+00
-8.582878112792968750e-01,6.752406954765319824e-01,-2.745454907417297363e-01,-8.655372262001037598e-01,1.076836347579956055e+00,-8.237354755401611328e-01,-1.438433170318603516e+00,-4.688825607299804688e-01,1.401901364326477051e+00,5.033072233200073242e-01,-5.317309498786926270e-01,-5.327724218368530273e-01,5.525208115577697754e-01,-9.700004458427429199e-01
-5.838562250137329102e-01,1.277248144149780273e+00,-4.597719609737396240e-01,-6.348236799240112305e-01,1.352519154548645020e+00,-7.035717964172363281e-01,-1.306177496910095215e+00,-2.529749870300292969e-01,1.379540681838989258e+00,6.660329699516296387e-01,-3.243049681186676025e-01,-7.740311622619628906e-01,4.025996923446655273e-01,-4.896816015243530273e-01
-8.442263007164001465e-01,1.779616236686706543e+00,-6.587972044944763184e-01,-3.697849810123443604e-01,1.511816263198852539e+00,-3.996316790580749512e-01,-1.136124253273010254e+00,7.149206846952438354e-02,1.235736846923828125e+00,6.828730702400207520e-01,1.403987407684326172e-01,-6.743286252021789551e-01,1.797485202550888062e-01,-1.822401396930217743e-02
-8.063427209854125977e-01,1.787280440330505371e+00,-5.014806985855102539e-01,-1.847471445798873901e-01,1.602710247039794922e+00,-1.522571295499801636e-01,-9.395771026611328125e-01,6.883716583251953125e-01,9.879018068313598633e-01,9.293195009231567383e-01,4.356526136398315430e-01,-6.086199283599853516e-01,-2.468435168266296387e-01,4.055399298667907715e-01
-1.077923417091369629e+00,1.718636512756347656e+00,-6.541960835456848145e-01,3.125780820846557617e-01,1.379010319709777832e+00,-5.855565145611763000e-02,-5.013782382011413574e-01,1.141765594482421875e+00,9.013884067535400391e-01,8.266130685806274414e-01,4.514032304286956787e-01,-6.339440941810607910e-01,-3.297839760780334473e-01,8.465732336044311523e-01
-1.266316771507263184e+00,1.636697649955749512e+00,-4.483447968959808350e-01,9.031493663787841797e-01,1.025624871253967285e+00,1.974527388811111450e-01,-3.607410788536071777e-01,1.339487910270690918e+00,7.766371369361877441e-01,9.226388335227966309e-01,5.726234912872314453e-01,-6.939756274223327637e-01,-5.893840789794921875e-01,8.820074200630187988e-01
-1.238198041915893555e+00,1.359905242919921875e+00,-6.140921711921691895e-01,1.093901872634887695e+00,4.890865981578826904e-01,5.567072629928588867e-01,-9.107381105422973633e-02,1.582728624343872070e+00,5.233325958251953125e-01,3.723425269126892090e-01,5.046265125274658203e-01,-4.451516866683959961e-01,-7.220925092697143555e-01,1.038980007171630859e+00
-1.023899912834167480e+00,9.550520777702331543e-01,-6.492556333541870117e-01,1.698492169380187988e+00,2.009810358285903931e-01,6.539490818977355957e-01,-1.606441847980022430e-02,1.567768692970275879e+00,2.126219421625137329e-01,1.845070719718933105e-01,6.431258320808410645e-01,-6.489734053611755371e-01,-7.871341109275817871e-01,1.125929832458496094e+00
-9.269338846206665039e-01,8.213582634925842285e-01,-4.498485624790191650e-01,1.753832101821899414e+00,-2.116696089506149292e-01,5.551264286041259766e-01,-1.403530389070510864e-01,1.448937535285949707e+00,3.304535895586013794e-02,-1.316583156585693359e-01,5.676051974296569824e-01,-4.465402066707611084e-01,-5.282655358314514160e-01,9.863834381103515625e-01
-7.952777743339538574e-01,7.981812953948974609e-01,-3.708473443984985352e-01,1.719932556152343750e+00,-3.350918889045715332e-01,6.100485920906066895e-01,7.862287759780883789e-02,1.124563932418823242e+00,-4.045689851045608521e-02,-3.501348495483398438e-01,6.132211089134216309e-01,-4.675613641738891602e-01,-5.094298720359802246e-01,9.408633708953857422e-01
-5.278872847557067871e-01,5.690656900405883789e-01,-3.358267843723297119e-01,1.487596154212951660e+00,-5.569388270378112793e-01,6.679266095161437988e-01,2.854179143905639648e-01,8.345458507537841797e-01,-1.911443769931793213e-01,-6.056948304176330566e-01,6.789320707321166992e-01,-1.394918262958526611e-01,-2.308650463819503784e-01,7.609463334083557129e-01
-2.998888492584228516e-01,1.937954127788543701e-01,-2.545014619827270508e-01,1.273800969123840332e+00,-6.617871522903442383e-01,4.354707598686218262e-01,2.665084004402160645e-01,5.226675271987915039e-01,-6.162854433059692383e-01,-5.702770352363586426e-01,5.916475057601928711e-01,1.611298769712448120e-01,-1.092207208275794983e-01,6.935842633247375488e-01
3.488773107528686523e-01,7.528668642044067383e-02,-2.062703669071197510e-01,6.908544898033142090e-01,-4.843923449516296387e-01,4.337046444416046143e-01,4.064218699932098389e-01,4.555097520351409912e-01,-9.392421841621398926e-01,-8.678281903266906738e-01,5.908769965171813965e-01,5.321564674377441406e-01,-2.696996033191680908e-01,5.936849117279052734e-01
6.245142817497253418e-01,-4.558227062225341797e-01,8.437822759151458740e-02,5.366445779800415039e-01,-3.723742365837097168e-01,2.726807892322540283e-01,4.239560365676879883e-01,2.596030831336975098e-01,-9.017499685287475586e-01,-6.321228742599487305e-01,6.875630021095275879e-01,5.089980959892272949e-01,3.752025589346885681e-02,4.558122158050537109e-01
